事件,大分類,項目,支出佔比,預計支出金額,實際支出金額,計畫內容
台南地震,感謝、療癒、紀念活動,迎向希望擁抱愛感恩餐會-維冠住戶賀歲紅包,0.01%,"366,000","366,000","發放維冠住戶賀歲紅包每人2,000元。"
台南地震,安家補助,0206震災受災戶建物滅 失所有權人辦理重建或重購之入厝禮金,0.07%,"1,944,000","1,236,000","0206震災受災戶建物滅失，所有權人辦理重建或重購，於入厝時，發放入厝 禮金每戶12,000元。"
台南地震,建物補強、重建,0206地震歸仁敦源聖廟 災害復建工程委託規劃設計,0.37%,"10,242,787","10,242,787",復建範圍為敦源聖廟祭孔相關之設施，包含本殿、禮門牌樓、左廂房屋及圍 牆等。將依現況進行調查，儘可能維持原有之建築型態與歷史風貌，並儘量 使用原有材料與工法，輔以現代材料與工法，強化建築本體之安全性與延長 壽命，以確保未來祭孔儀式過程及參觀民眾的安全。
台南地震,建物補強、重建,空場POLYMER(空場藝 術)等單位指定捐款辦理 0206震災古蹟修復,0.09%,"2,512,923","2,512,923",辦理鹿陶洋江家古厝聚落修復(災損戶97號修復)以及105年0206地震歸仁區 歷史建築原保證責任信用購買販賣利用組合辦公廳舍保護棚架及緊急加固工 程
台南地震,建物補強、重建,0206地震中西區文和街 集合住宅重建工程費,0.36%,"10,000,000","10,000,000","0206地震中西區文和街集合住宅等13戶辦理興建工程費，由建築師公會義務 協助設計製做預算書及圖面，依建築法規定設計及監造需為執業建築師執行 之並聘請執業建築師執行後續監造工程(包含不動產公會指定捐款新臺幣 1,000萬元)"
台南地震,感謝、療癒、紀念活動,0206震災失依、單親兒少餐敘活動,0.00%,"6,000","6,000","發放出席之失依、單親兒少賀歲紅包每人2,000元。"
台南地震,建物補強、重建,臺南市永康區維冠金龍都市更新重建工作補助費,1.72%,"47,280,532","47,280,532","補助更新會辦理都市更新規劃、估價、建築設計監造及興建工程等重建工作 ，補助總額計4,728萬532元。"
台南地震,建物補強、重建,臺南市東區大智市場都市更新重建工作補助費,0.81%,"22,293,566","22,293,566","補助更新會辦理都市更新規劃、估價、建築設計監造及興建工程等重建工作 ，補助總額計2,229萬3,566元(包含不動產公會指定捐款新臺幣500萬元)。"
台南地震,生活扶助,0206震災符合中央勞 保、農保、國民年金保險 與健保之保險費用補助者 ，以善款補助其106年2月 至7月勞保、農保、國民年 金保險與健保之自付保險 費用,0.13%,"3,680,999","3,680,999",0206震災符合中央勞保、農保、國民年金保險與健保之保險費用補助者，運 用善款補助其106年2月至7月勞保、農保、國民年金保險與健保之自付保險 費用
台南地震,救災資源加強,指定捐款消防局用於購 買救災設備,0.00%,"100,000","100,000",臺南市南區文南里指定捐款臺南市政府消防局用於購買救災設備
台南地震,安家補助,歸仁幸福大樓部分災民 之土地增值稅補助計畫,0.004%,"99,457","99,457",歸仁幸福大樓部分災民無意願參與重建，協議價購依法應納之土地增值稅由 0206善款給付。
台南地震,建物補強、重建,歸仁區幸福大樓土地進 行協議價購作業,0.10%,"2,732,536","2,732,536",辦理本市歸仁區幸福大樓部份災民無意願參與重建，擬針對歸仁區歸仁北段 1167-44地號部份土地（2人）進行協議價購作業。
台南地震,建物補強、重建,臺南市歸仁區文化街三 段2至16號7戶建築物耐震 詳細評估及安全鑑定報告,0.03%,"810,000","810,000",為0206震災致歸仁區文化街3段2至16號7戶房屋梁柱受損，為釐清受損房屋 係應進行拆除重建或修復補強，辦理耐震評估及安全鑑定。
台南地震,建物補強、重建,臺南市歸仁區幸福大樓建築勞務及重建工作補助,0.21%,"5,850,000","5,850,000","補助幸福大樓建築規劃設計監造等勞務服務費協助災後建物重建(含不動產 公會指定捐款新臺幣214萬9,015元)"
台南地震,建物補強、重建,歸仁區幸福大樓地下室 拆除工程,0.35%,"9,693,581","9,693,581",辦理歸仁區原幸福大樓地下室拆除工程
台南地震,安家補助,支付代管歸仁區歸仁北 段1167-44地號土地106年 度地價稅,0.00%,0,0,支付代管歸仁區歸仁北段1167-44地號土地106年度地價稅
台南地震,建物補強、重建,臺南市歸仁區幸福大樓 善款接替2戶參與重建興建 經費,0.33%,"9,185,295","9,185,295",由善款接替2戶參與重建興建事宜
台南地震,安家補助,臺南市東區大智市場 (市E13)都市更新重建期間 貸款利息補貼費,0.56%,"15,303,630","15,303,630",補助大智市場重建期間貸款利息費用
台南地震,安家補助,歸仁區幸福大樓重建期 間貸款利息補貼費,0.01%,"195,684","195,684",補助幸福大樓重建期間貸款利息費用
台南地震,建物補強、重建,東區大智市場都市更新 案1、2樓(含停車位)委託 估價經費,0.003%,"95,000","95,000",委託估價師評估大智1、2樓(含停車位)之更新後合理價值
台南地震,建物補強、重建,臺南市東區大智市場（ 市E13）都市更新重建信託 融資保證金,0.00%,0,0,"為協助更新會啟動大智信託專戶，取得融資貸款，以核定之1、2樓價購金額 8,703萬3,752元，調整支用作為信託融資保證金。"
台南地震,建物補強、重建,東區大智市場原建物地 下既有結構物拆除工程及 鄰房鑑定費,0.07%,"1,835,000","1,835,000",辦理東區大智市場原建物地下既有結構物拆除工程及鄰房鑑定費
台南地震,建物補強、重建,永康維冠大樓地下結構 物拆除工程,0.94%,"25,934,351","25,934,351",辦理永康維冠大樓地下結構物拆除工程
台南地震,原因咎責/訴訟費用,臺灣臺南地方法院105 年消字第6號民事訴訟爭訟系爭建物幸福大樓鑑價費用補助,0.00%,"60,000","60,000",臺灣臺南地方法院105年消字第6號民事訴訟案件，建物幸福大樓鑑價費用補 助
台南地震,安家補助,0206地震建築物重建工 程合約印花稅補助-永康區 維冠金龍大樓,0.01%,"252,230","252,230",永康區維冠金龍大樓重建所書立之工程合約依法應繳納之印花稅
台南地震,安家補助,0206地震建築物重建工 程合約印花稅補助-東區大 智市場,0.01%,"257,142","257,142",東區大智大樓重建所書立之工程合約依法應繳納之印花稅
台南地震,建物補強、重建,0206震災後危險建築物 地質改良工程施作情形鑑 定,0.02%,"658,535","658,535",辦理震災後危險建築物地質改良工程施作情形鑑定及辦理地質鑽探鑑定需拆 除建築物前院遮陽版與屋架補助
台南地震,安家補助,歸仁區幸福大樓用地每 年應繳納地價稅、房屋稅,0.001%,"28,671","28,671",繳納代管期間0206善款取得之不動產原歸仁區幸福大樓用地依法每年應繳納 之地價稅、房屋稅
台南地震,建物補強、重建,永康維冠大樓地下結構物補充拆除工程,0.10%,"2,724,073","2,724,073",辦理永康維冠金龍大樓地下結構物補充拆除工程
台南地震,建物補強、重建,公立國中小校舍耐震能力及設施設備改善計畫,5.25%,"144,603,855","144,603,855",辦理公立國中小校舍耐震能力及設施設備改善計畫-老舊校舍拆除重建工程 24校
台南地震,安家補助,永康區維冠金龍都市更 新重建期間貸款利息補貼 費,0.30%,"8,255,268","8,255,268",補助維冠大樓重建期間貸款利息費用
台南地震,行政相關,與維冠金龍都市更新會 簽訂無償使用契約-契約公 證費,0.00%,"76,500","76,500",辦理與維冠金龍都市更新會簽訂無償使用契約-契約公證費
台南地震,生活扶助,0206地震受災民眾生活 重建扶助計畫,0.45%,"12,377,030","12,377,030",為關懷0206地震受災民眾，對因生活重建期面臨經濟困境，有照顧服務或心 理支持需求之民眾提供即時協助。經社工員訪查評估依據實際需求提供急難 救助、生活扶助、照顧服務補助、心理治療或諮商輔導補助或其他特殊慰 助。
台南地震,生活扶助,臺南市政府代為辦理標 售歸仁區幸福大樓重建分 配2樓及4樓不動產標售、 水電費等,0.00%,"50,013","50,013",辦理臺南市政府代管歸仁區幸福大樓2樓及4樓不動產標售等鑑價、公告費用 與水電費用等。
台南地震,受害者慰問金,臺南市0206震災未達紅黃單之建築物受損慰助金,1.63%,"44,797,507","44,797,507",針對0206地震未達危樓但有受損房屋發放慰助金
台南地震,醫療補助,0206震災受災戶搭乘復 康巴士費用補助,0.002%,"53,000","53,000",協助0206地震受災民眾出院後復健、回診之需，補助復康巴士搭乘費用
台南地震,建物補強、重建,大智市場透天整建維護自主更新案結構補強工程補助費用,0.10%,"2,695,524","2,695,524",補助大智市場透天整建維護自主更新案結構補強工程費用
台南地震,建物補強、重建,東區大智市場1、2樓超市空間與10個停車位價購,3.16%,"87,033,572","87,033,572",辦理東區大智市場1、2樓超市空間與10個停車位價購
台南地震,安家補助,東區大智市場1、2樓超市空間房地產交易稅費,0.02%,"633,776","633,776",辦理東區大智市場超市空間房地產交易稅費
台南地震,安家補助,永康區維冠大樓原址公有土地興建鄰里公園案,0.44%,"12,250,000",0,辦理永康區維冠大樓原址公有土地興建鄰里公園案
台南地震,生活扶助,臺南市0206地震受災民眾生活照顧,0.22%,"6,099,000","1,795,858","延續0206地震受災民眾生活照顧,經社工評估後有經濟陷困及有生活照顧之
需者,提供生活扶助、照顧服務補助(含看護費及醫療費)。"
台南水災,受害者慰問金,0813豪雨淹水非法定受災戶慰助金,,"8,000,000","3,191,460","本計畫募款期間自108年10月3日至108年11月30日，至109年1月7
日共計實收捐款收入3,197,500元，並於109年1月9日執行發放淹
水慰助金1,237戶，每戶2,580元，共計3,191,460元，賸餘款
6,040元依捐款人指定捐款聲明書意旨，由臺南市政府社會局社
會救助金專戶統籌運用。"
八仙塵爆,受害者慰問金,第一階段撥款：生活照顧、往生慰問、陪伴照顧費,5.75%,"106,288,000","106,288,000",
八仙塵爆,醫療補助,第二階段撥款：醫療、往生撫慰金,50.25%,"928,501,200","928,501,200",
八仙塵爆,醫療補助,第三階段撥款：醫療、往生慰問金,30.42%,"562,155,000","562,155,000","627 保護協會與罹難者家屬已協調達成共識，將善款 1 億 5,000 萬爭議款中；提撥 3,000 萬元整，予 15 位往生者家屬各 200 萬元整之慰撫金，其剩餘善款分配給傷者後續重建、復健等醫療使用。"
八仙塵爆,生活扶助,第四階段撥款：傷者後續支持,4.86%,"89,880,000","89,880,000","善款發放將依傷者之身障程度進行分級，輕度 1 倍、中度 1.5 倍、重度 2 倍、
極重度 2.5 倍。目前領有身障手冊之傷友共計 231 人，其中輕度 117 人、
中度77人、重度27人及極重度2人。
領有身障手冊之傷友本身兼具低(中低)收入戶身分者，共計 8 人，加權 1
倍。
因特殊障別第一類(神經系統構造及精神、心智功能)、第七類(神經、肌肉、
骨骼之移動相關構造及其功能)影響後續生活較嚴重，各再加權 0.5 倍。
預估費用：1 單位 28 萬元，總計補助 231 人，金額 8,960 萬元，善款餘額約 180 萬餘元。"
八仙塵爆,醫療補助,非健保給付醫療費用,7.36%,"135,960,162","135,960,162",
八仙塵爆,原因咎責/訴訟費用,外國人機票及住宿費,0.06%,"1,075,200","39,803",
八仙塵爆,原因咎責/訴訟費用,訴訟鑑定費,0.53%,"9,800,000","4,404,647","1. 請協助墊付士林地方法院審理八仙塵爆損害賠償事件，有關醫療機構鑑定被害人勞動能力喪失或減損比例等費用，以利訴訟之進行。
一、同意補助醫療機構鑑定被害人勞動能力喪失或減損比例等費用，每位傷者補助上限為 2 萬 5,000 元。
2. 就八仙塵爆事件屬居住台澎金馬地區以外之被害人，因來台進行勞動力減損及未來醫療費用鑑定之需要，建請補助往還交通費用與在台期間住宿費用。
一、同意核實補助每位傷者(未含家屬)單人經濟艙來回機票。
二、同意依「公務員國內出差旅費報支數額表簡任級人員」每日 1,800 元上限標準，核實支付住宿費用。"
八仙塵爆,原因咎責/訴訟費用,醫療機構調閱被害人相關病歷資料費,0.01%,"150,000",,"請協助墊付士林地方法院審理八仙塵爆損害賠償事件，有關醫療機構調閱被害人相關病歷資料等費用，以利訴訟之進行。
因有幾家醫療機構要求被害人需先支付調閱病歷費用，待醫療機構收到費用後，才能回覆函查結果給士林地院，因此需再另外通知被害人繳費，產生被害人額外支出調閱病歷之費用。
因部份被害人難以聯絡或拒絕付費，律師也自行先墊款，以加速醫療機構回覆法院及後續閱卷處理表格之進度。
調閱一筆病歷費用金額為新台幣數百元至仟元不等(依各醫療機構收費標準不同而定)，目前有支付調閱病歷費用約 117 筆，將視後續醫療機構通知狀況再作聯繫處理，預估所需金額為新台幣 15 萬元。"
八仙塵爆,生活扶助,指定捐款：指定特定對象使用,0.07%,"1,251,000","1,251,000",
八仙塵爆,原因咎責/訴訟費用,指定捐款：指定協助被害人辦理法律訴訟相關費用,0.14%,"2,500,000","1,319,835",
八仙塵爆,生活扶助,指定捐款：指定復健交通費及電費補助,0.54%,"10,000,000","9,923,017","104 年新北市境內 11 家有線電視業者指定捐款新臺幣 1,000 萬元，提供八仙樂園粉塵爆燃事件傷者交通費暨冷氣用電補助，經依計劃執行交通費及冷氣電費補助支出"
八仙塵爆,行政相關,指定捐款：指定行政費用,0.02%,"300,000",,
